The graph file is:  A.txt
The corrupted file is:  cor_6_9.txt

The graph is:
[[-1.  -1.  -1.  -1.   0.5 -1.  -1.  -1.  -1.   0.5 -1.  -1.  -1. ]
 [-1.  -1.  -1.   0.5 -1.   0.5 -1.   0.5 -1.  -1.   0.5 -1.  -1. ]
 [-1.  -1.  -1.  -1.  -1.  -1.   0.5 -1.  -1.   0.5 -1.  -1.  -1. ]
 [-1.   0.5 -1.  -1.   0.5  0.5 -1.  -1.  -1.  -1.   0.5 -1.  -1. ]
 [ 0.5 -1.  -1.   0.5 -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1. ]
 [-1.   0.5 -1.   0.5 -1.  -1.  -1.   0.5 -1.   0.5 -1.  -1.  -1. ]
 [-1.  -1.   0.5 -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.   0.5  0.5]
 [-1.   0.5 -1.  -1.  -1.   0.5 -1.  -1.   0.5  0.5 -1.  -1.  -1. ]
 [-1.  -1.  -1.  -1.  -1.  -1.  -1.   0.5 -1.  -1.   0.5 -1.  -1. ]
 [ 0.5 -1.   0.5 -1.  -1.   0.5 -1.   0.5 -1.  -1.  -1.  -1.  -1. ]
 [-1.   0.5 -1.   0.5 -1.  -1.  -1.  -1.   0.5 -1.  -1.  -1.  -1. ]
 [-1.  -1.  -1.  -1.  -1.  -1.   0.5 -1.  -1.  -1.  -1.  -1.   0.5]
 [-1.  -1.  -1.  -1.  -1.  -1.   0.5 -1.  -1.  -1.  -1.   0.5 -1. ]]

The corrupted users are:
[6. 9.]

The final channel -including the announcements and the coins- is:
    '1000000000000','0000000'  '0100000000000','0000000'  \
7                    0.000031                   0.000000   
8                    0.000031                   0.000000   
10                   0.000031                   0.000000   
11                   0.000000                   0.000031   
12                   0.000000                   0.000031   

    '0000111110101','1111111'  '0000111110011','1111111'  \
0                    0.000000                   0.000031   
1                    0.000000                   0.000031   
2                    0.000000                   0.000000   
3                    0.000000                   0.000031   
4                    0.000000                   0.000031   
5                    0.000000                   0.000031   
7                    0.000000                   0.000031   
8                    0.000000                   0.000031   
10                   0.000000                   0.000031   
11                   0.000031                   0.000000   
12                   0.000031                   0.000000   

    '0000111100111','1111111'  '0000111010111','1111111'  \
0                    0.000031                   0.000031   
1                    0.000031                   0.000031   
2                    0.000000                   0.000000   
3                    0.000031                   0.000031   
4                    0.000031                   0.000031   
5                    0.000031                   0.000031   
7                    0.000031                   0.000031   
8                    0.000031                   0.000031   
10                   0.000031                   0.000031   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '0000101110111','1111111'  '0000011110111','1111111'  \
0                    0.000031                   0.000031   
1                    0.000031                   0.000031   
2                    0.000000                   0.000000   
3                    0.000031                   0.000031   
4                    0.000031                   0.000031   
5                    0.000031                   0.000031   
7                    0.000031                   0.000031   
8                    0.000031                   0.000031   
10                   0.000031                   0.000031   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '1111111110000','1111111'  '1111111100100','1111111'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000031                   0.000031   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '1111111010100','1111111'  '1111111000011','1111111'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000031                   0.000031   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '1111101110100','1111111'  '1111101100011','1111111'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000031                   0.000031   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '1111101010011','1111111'  '1111101000111','1111111'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000031                   0.000031   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '1111011110100','1111111'  '1111011100011','1111111'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000031                   0.000031   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '1111011010011','1111111'  '1111011000111','1111111'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000031                   0.000031   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '1111001110011','1111111'  '1111001100111','1111111'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000031                   0.000031   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '1111001010111','1111111'  '1110111110100','1111111'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000031                   0.000031   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '1110111100011','1111111'  '1110111010011','1111111'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000031                   0.000031   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '1110111000111','1111111'  '1110101110011','1111111'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000031                   0.000031   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '1110101100111','1111111'  '1110101010111','1111111'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000031                   0.000031   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '1110011110011','1111111'  '1110011100111','1111111'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000031                   0.000031   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '1110011010111','1111111'  '1110001110111','1111111'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000031                   0.000031   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '1101111110100','1111111'  '1101111110010','1111111'  \
0                    0.000031                   0.000000   
1                    0.000031                   0.000000   
2                    0.000000                   0.000000   
3                    0.000031                   0.000000   
4                    0.000031                   0.000000   
5                    0.000031                   0.000000   
7                    0.000031                   0.000000   
8                    0.000031                   0.000000   
10                   0.000031                   0.000000   
11                   0.000000                   0.000031   
12                   0.000000                   0.000031   

    '1101111110001','1111111'  '1101111100110','1111111'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000000                   0.000000   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000031                   0.000031   
12                   0.000031                   0.000031   

    '1101111100101','1111111'  '1101111100011','1111111'  \
0                    0.000000                   0.000031   
1                    0.000000                   0.000031   
2                    0.000000                   0.000000   
3                    0.000000                   0.000031   
4                    0.000000                   0.000031   
5                    0.000000                   0.000031   
7                    0.000000                   0.000031   
8                    0.000000                   0.000031   
10                   0.000000                   0.000031   
11                   0.000031                   0.000000   
12                   0.000031                   0.000000   

    '1101111010110','1111111'  '1101111010101','1111111'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000000                   0.000000   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000031                   0.000031   
12                   0.000031                   0.000031   

    '1101111010011','1111111'  '1101111000111','1111111'  \
0                    0.000031                   0.000031   
1                    0.000031                   0.000031   
2                    0.000000                   0.000000   
3                    0.000031                   0.000031   
4                    0.000031                   0.000031   
5                    0.000031                   0.000031   
7                    0.000031                   0.000031   
8                    0.000031                   0.000031   
10                   0.000031                   0.000031   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '1101101110110','1111111'  '1101101110101','1111111'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000000                   0.000000   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000031                   0.000031   
12                   0.000031                   0.000031   

    '1101101110011','1111111'  '1101101100111','1111111'  \
0                    0.000031                   0.000031   
1                    0.000031                   0.000031   
2                    0.000000                   0.000000   
3                    0.000031                   0.000031   
4                    0.000031                   0.000031   
5                    0.000031                   0.000031   
7                    0.000031                   0.000031   
8                    0.000031                   0.000031   
10                   0.000031                   0.000031   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '1101101010111','1111111'  '1101011110110','1111111'  \
0                    0.000031                   0.000000   
1                    0.000031                   0.000000   
2                    0.000000                   0.000000   
3                    0.000031                   0.000000   
4                    0.000031                   0.000000   
5                    0.000031                   0.000000   
7                    0.000031                   0.000000   
8                    0.000031                   0.000000   
10                   0.000031                   0.000000   
11                   0.000000                   0.000031   
12                   0.000000                   0.000031   

    '1101011110101','1111111'  '1101011110011','1111111'  \
0                    0.000000                   0.000031   
1                    0.000000                   0.000031   
2                    0.000000                   0.000000   
3                    0.000000                   0.000031   
4                    0.000000                   0.000031   
5                    0.000000                   0.000031   
7                    0.000000                   0.000031   
8                    0.000000                   0.000031   
10                   0.000000                   0.000031   
11                   0.000031                   0.000000   
12                   0.000031                   0.000000   

    '1101011100111','1111111'  '1101011010111','1111111'  \
0                    0.000031                   0.000031   
1                    0.000031                   0.000031   
2                    0.000000                   0.000000   
3                    0.000031                   0.000031   
4                    0.000031                   0.000031   
5                    0.000031                   0.000031   
7                    0.000031                   0.000031   
8                    0.000031                   0.000031   
10                   0.000031                   0.000031   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '1101001110111','1111111'  '1100111110110','1111111'  \
0                    0.000031                   0.000000   
1                    0.000031                   0.000000   
2                    0.000000                   0.000000   
3                    0.000031                   0.000000   
4                    0.000031                   0.000000   
5                    0.000031                   0.000000   
7                    0.000031                   0.000000   
8                    0.000031                   0.000000   
10                   0.000031                   0.000000   
11                   0.000000                   0.000031   
12                   0.000000                   0.000031   

    '1100111110101','1111111'  '1100111110011','1111111'  \
0                    0.000000                   0.000031   
1                    0.000000                   0.000031   
2                    0.000000                   0.000000   
3                    0.000000                   0.000031   
4                    0.000000                   0.000031   
5                    0.000000                   0.000031   
7                    0.000000                   0.000031   
8                    0.000000                   0.000031   
10                   0.000000                   0.000031   
11                   0.000031                   0.000000   
12                   0.000031                   0.000000   

    '1100111100111','1111111'  '1100111010111','1111111'  \
0                    0.000031                   0.000031   
1                    0.000031                   0.000031   
2                    0.000000                   0.000000   
3                    0.000031                   0.000031   
4                    0.000031                   0.000031   
5                    0.000031                   0.000031   
7                    0.000031                   0.000031   
8                    0.000031                   0.000031   
10                   0.000031                   0.000031   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '1100101110111','1111111'  '1100011110111','1111111'  \
0                    0.000031                   0.000031   
1                    0.000031                   0.000031   
2                    0.000000                   0.000000   
3                    0.000031                   0.000031   
4                    0.000031                   0.000031   
5                    0.000031                   0.000031   
7                    0.000031                   0.000031   
8                    0.000031                   0.000031   
10                   0.000031                   0.000031   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '1011111110100','1111111'  '1011111100011','1111111'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000031                   0.000031   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '1011111010011','1111111'  '1011111000111','1111111'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000031                   0.000031   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '1011101110011','1111111'  '1011101100111','1111111'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000031                   0.000031   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '1011101010111','1111111'  '1011011110011','1111111'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000031                   0.000031   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '1011011100111','1111111'  '1011011010111','1111111'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000031                   0.000031   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '1011001110111','1111111'  '1010111110011','1111111'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000031                   0.000031   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '1010111100111','1111111'  '1010111010111','1111111'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000031                   0.000031   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '1010101110111','1111111'  '1010011110111','1111111'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000031                   0.000031   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '1001111110110','1111111'  '1001111110101','1111111'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000000                   0.000000   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000031                   0.000031   
12                   0.000031                   0.000031   

    '1001111110011','1111111'  '1001111100111','1111111'  \
0                    0.000031                   0.000031   
1                    0.000031                   0.000031   
2                    0.000000                   0.000000   
3                    0.000031                   0.000031   
4                    0.000031                   0.000031   
5                    0.000031                   0.000031   
7                    0.000031                   0.000031   
8                    0.000031                   0.000031   
10                   0.000031                   0.000031   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '1001111010111','1111111'  '1001101110111','1111111'  \
0                    0.000031                   0.000031   
1                    0.000031                   0.000031   
2                    0.000000                   0.000000   
3                    0.000031                   0.000031   
4                    0.000031                   0.000031   
5                    0.000031                   0.000031   
7                    0.000031                   0.000031   
8                    0.000031                   0.000031   
10                   0.000031                   0.000031   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '1001011110111','1111111'  '1000111110111','1111111'  \
0                    0.000031                   0.000031   
1                    0.000031                   0.000031   
2                    0.000000                   0.000000   
3                    0.000031                   0.000031   
4                    0.000031                   0.000031   
5                    0.000031                   0.000031   
7                    0.000031                   0.000031   
8                    0.000031                   0.000031   
10                   0.000031                   0.000031   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '0111111110100','1111111'  '0111111100011','1111111'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000031                   0.000031   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '0111111010011','1111111'  '0111111000111','1111111'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000031                   0.000031   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '0111101110011','1111111'  '0111101100111','1111111'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000031                   0.000031   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '0111101010111','1111111'  '0111011110011','1111111'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000031                   0.000031   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '0111011100111','1111111'  '0111011010111','1111111'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000031                   0.000031   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '0111001110111','1111111'  '0110111110011','1111111'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000031                   0.000031   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '0110111100111','1111111'  '0110111010111','1111111'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000031                   0.000031   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '0110101110111','1111111'  '0110011110111','1111111'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000031                   0.000031   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '0101111110110','1111111'  '0101111110101','1111111'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000000                   0.000000   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000031                   0.000031   
12                   0.000031                   0.000031   

    '0101111110011','1111111'  '0101111100111','1111111'  \
0                    0.000031                   0.000031   
1                    0.000031                   0.000031   
2                    0.000000                   0.000000   
3                    0.000031                   0.000031   
4                    0.000031                   0.000031   
5                    0.000031                   0.000031   
7                    0.000031                   0.000031   
8                    0.000031                   0.000031   
10                   0.000031                   0.000031   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '0101111010111','1111111'  '0101101110111','1111111'  \
0                    0.000031                   0.000031   
1                    0.000031                   0.000031   
2                    0.000000                   0.000000   
3                    0.000031                   0.000031   
4                    0.000031                   0.000031   
5                    0.000031                   0.000031   
7                    0.000031                   0.000031   
8                    0.000031                   0.000031   
10                   0.000031                   0.000031   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '0101011110111','1111111'  '0100111110111','1111111'  \
0                    0.000031                   0.000031   
1                    0.000031                   0.000031   
2                    0.000000                   0.000000   
3                    0.000031                   0.000031   
4                    0.000031                   0.000031   
5                    0.000031                   0.000031   
7                    0.000031                   0.000031   
8                    0.000031                   0.000031   
10                   0.000031                   0.000031   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '0011111110011','1111111'  '0011111100111','1111111'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000031                   0.000031   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '0011111010111','1111111'  '0011101110111','1111111'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000031                   0.000031   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '0011011110111','1111111'  '0010111110111','1111111'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000031                   0.000031   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '0001111110111','1111111'  '1111111110011','1111111'  \
0                    0.000031                   0.000000   
1                    0.000031                   0.000000   
2                    0.000000                   0.000031   
3                    0.000031                   0.000000   
4                    0.000031                   0.000000   
5                    0.000031                   0.000000   
7                    0.000031                   0.000000   
8                    0.000031                   0.000000   
10                   0.000031                   0.000000   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '1111111100111','1111111'  '1111111010111','1111111'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000031                   0.000031   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '1111101110111','1111111'  '1111011110111','1111111'  \
0                    0.000000                   0.000000   
1                    0.000000                   0.000000   
2                    0.000031                   0.000031   
3                    0.000000                   0.000000   
4                    0.000000                   0.000000   
5                    0.000000                   0.000000   
7                    0.000000                   0.000000   
8                    0.000000                   0.000000   
10                   0.000000                   0.000000   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '1110111110111','1111111'  '1101111110111','1111111'  \
0                    0.000000                   0.000031   
1                    0.000000                   0.000031   
2                    0.000031                   0.000000   
3                    0.000000                   0.000031   
4                    0.000000                   0.000031   
5                    0.000000                   0.000031   
7                    0.000000                   0.000031   
8                    0.000000                   0.000031   
10                   0.000000                   0.000031   
11                   0.000000                   0.000000   
12                   0.000000                   0.000000   

    '1011111110111','1111111'  '0111111110111','1111111'  
0                    0.000000                   0.000000  
1                    0.000000                   0.000000  
2                    0.000031                   0.000031  
3                    0.000000                   0.000000  
4                    0.000000                   0.000000  
5                    0.000000                   0.000000  
7                    0.000000                   0.000000  
8                    0.000000                   0.000000  
10                   0.000000                   0.000000  
11                   0.000000                   0.000000  
12                   0.000000                   0.000000  

[11 rows x 98304 columns]
