The graph file is:  A.txt
The corrupted file is:  no_cor.txt

The graph is:
[[-1.  -1.  -1.  -1.   0.5 -1.  -1.  -1.  -1.   0.5 -1.  -1.  -1. ]
 [-1.  -1.  -1.   0.5 -1.   0.5 -1.   0.5 -1.  -1.   0.5 -1.  -1. ]
 [-1.  -1.  -1.  -1.  -1.  -1.   0.5 -1.  -1.   0.5 -1.  -1.  -1. ]
 [-1.   0.5 -1.  -1.   0.5  0.5 -1.  -1.  -1.  -1.   0.5 -1.  -1. ]
 [ 0.5 -1.  -1.   0.5 -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1. ]
 [-1.   0.5 -1.   0.5 -1.  -1.  -1.   0.5 -1.   0.5 -1.  -1.  -1. ]
 [-1.  -1.   0.5 -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.   0.5  0.5]
 [-1.   0.5 -1.  -1.  -1.   0.5 -1.  -1.   0.5  0.5 -1.  -1.  -1. ]
 [-1.  -1.  -1.  -1.  -1.  -1.  -1.   0.5 -1.  -1.   0.5 -1.  -1. ]
 [ 0.5 -1.   0.5 -1.  -1.   0.5 -1.   0.5 -1.  -1.  -1.  -1.  -1. ]
 [-1.   0.5 -1.   0.5 -1.  -1.  -1.  -1.   0.5 -1.  -1.  -1.  -1. ]
 [-1.  -1.  -1.  -1.  -1.  -1.   0.5 -1.  -1.  -1.  -1.  -1.   0.5]
 [-1.  -1.  -1.  -1.  -1.  -1.   0.5 -1.  -1.  -1.  -1.   0.5 -1. ]]

The corrupted users are:
[]

The final channel is:
    '1000000000000'  '0100000000000'  '0010000000000'  '0001000000000'  \
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '1110101111111'  '1110011111111'  '1101111111110'  '1101111111101'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '1101111111011'  '1101111110111'  '1101111101111'  '1101111011111'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '1101110111111'  '1101101111111'  '1101011111111'  '1100111111111'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '1011111111110'  '1011111111101'  '1011111111011'  '1011111110111'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '1011111101111'  '1011111011111'  '1011110111111'  '1011101111111'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '1011011111111'  '1010111111111'  '1001111111111'  '0111111111110'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '0111111111101'  '0111111111011'  '0111111110111'  '0111111101111'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '0111111011111'  '0111110111111'  '0111101111111'  '0111011111111'  \
0          0.000244         0.000244         0.000244         0.000244   
1          0.000244         0.000244         0.000244         0.000244   
2          0.000244         0.000244         0.000244         0.000244   
3          0.000244         0.000244         0.000244         0.000244   
4          0.000244         0.000244         0.000244         0.000244   
5          0.000244         0.000244         0.000244         0.000244   
6          0.000244         0.000244         0.000244         0.000244   
7          0.000244         0.000244         0.000244         0.000244   
8          0.000244         0.000244         0.000244         0.000244   
9          0.000244         0.000244         0.000244         0.000244   
10         0.000244         0.000244         0.000244         0.000244   
11         0.000244         0.000244         0.000244         0.000244   
12         0.000244         0.000244         0.000244         0.000244   

    '0110111111111'  '0101111111111'  '0011111111111'  '1111111111111'  
0          0.000244         0.000244         0.000244         0.000244  
1          0.000244         0.000244         0.000244         0.000244  
2          0.000244         0.000244         0.000244         0.000244  
3          0.000244         0.000244         0.000244         0.000244  
4          0.000244         0.000244         0.000244         0.000244  
5          0.000244         0.000244         0.000244         0.000244  
6          0.000244         0.000244         0.000244         0.000244  
7          0.000244         0.000244         0.000244         0.000244  
8          0.000244         0.000244         0.000244         0.000244  
9          0.000244         0.000244         0.000244         0.000244  
10         0.000244         0.000244         0.000244         0.000244  
11         0.000244         0.000244         0.000244         0.000244  
12         0.000244         0.000244         0.000244         0.000244  

[13 rows x 4096 columns]
