The graph file is:  A.txt
The corrupted file is:  cor_12.txt

The graph is:
[[-1.  -1.  -1.  -1.   0.5 -1.  -1.  -1.  -1.   0.5 -1.  -1.  -1. ]
 [-1.  -1.  -1.   0.5 -1.   0.5 -1.   0.5 -1.  -1.   0.5 -1.  -1. ]
 [-1.  -1.  -1.  -1.  -1.  -1.   0.5 -1.  -1.   0.5 -1.  -1.  -1. ]
 [-1.   0.5 -1.  -1.   0.5  0.5 -1.  -1.  -1.  -1.   0.5 -1.  -1. ]
 [ 0.5 -1.  -1.   0.5 -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1. ]
 [-1.   0.5 -1.   0.5 -1.  -1.  -1.   0.5 -1.   0.5 -1.  -1.  -1. ]
 [-1.  -1.   0.5 -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.   0.5  0.5]
 [-1.   0.5 -1.  -1.  -1.   0.5 -1.  -1.   0.5  0.5 -1.  -1.  -1. ]
 [-1.  -1.  -1.  -1.  -1.  -1.  -1.   0.5 -1.  -1.   0.5 -1.  -1. ]
 [ 0.5 -1.   0.5 -1.  -1.   0.5 -1.   0.5 -1.  -1.  -1.  -1.  -1. ]
 [-1.   0.5 -1.   0.5 -1.  -1.  -1.  -1.   0.5 -1.  -1.  -1.  -1. ]
 [-1.  -1.  -1.  -1.  -1.  -1.   0.5 -1.  -1.  -1.  -1.  -1.   0.5]
 [-1.  -1.  -1.  -1.  -1.  -1.   0.5 -1.  -1.  -1.  -1.   0.5 -1. ]]

The corrupted users are:
[12]

The final channel -including the announcements and the coins- is:
    '1000000000000','00'  '0100000000000','00'  '0010000000000','00'  \
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '0110111011110','11'  '0110110111110','11'  '0110101111110','11'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '0110011111110','11'  '0101111111100','11'  '0101111111010','11'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '0101111110110','11'  '0101111101110','11'  '0101111011110','11'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '0101110111110','11'  '0101101111110','11'  '0101011111110','11'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '0100111111110','11'  '0011111111100','11'  '0011111111010','11'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '0011111110110','11'  '0011111101110','11'  '0011111011110','11'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '0011110111110','11'  '0011101111110','11'  '0011011111110','11'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '0010111111110','11'  '0001111111110','11'  '1111111111100','11'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '1111111111010','11'  '1111111110110','11'  '1111111101110','11'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '1111111011110','11'  '1111110111110','11'  '1111101111110','11'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '1111011111110','11'  '1110111111110','11'  '1101111111110','11'  \
0               0.000122              0.000122              0.000122   
1               0.000122              0.000122              0.000122   
2               0.000122              0.000122              0.000122   
3               0.000122              0.000122              0.000122   
4               0.000122              0.000122              0.000122   
5               0.000122              0.000122              0.000122   
6               0.000122              0.000122              0.000122   
7               0.000122              0.000122              0.000122   
8               0.000122              0.000122              0.000122   
9               0.000122              0.000122              0.000122   
10              0.000122              0.000122              0.000122   
11              0.000122              0.000122              0.000122   

    '1011111111110','11'  '0111111111110','11'  
0               0.000122              0.000122  
1               0.000122              0.000122  
2               0.000122              0.000122  
3               0.000122              0.000122  
4               0.000122              0.000122  
5               0.000122              0.000122  
6               0.000122              0.000122  
7               0.000122              0.000122  
8               0.000122              0.000122  
9               0.000122              0.000122  
10              0.000122              0.000122  
11              0.000122              0.000122  

[12 rows x 8192 columns]
